listing_id,ds,yhat,yhat_lower,yhat_upper
14055624,2017-06-20,58.23750975174112,55.38750973702625,60.67459412641036
14055624,2017-06-21,58.17373256871735,55.39802432628416,60.658340499237795
14055624,2017-06-22,58.11289829560226,55.69299576902755,60.63310651916438
14055624,2017-06-23,58.054459793475885,55.34198933465478,60.81703475994197
14055624,2017-06-24,58.38055845233097,55.79600081186972,61.059611268818415
14055624,2017-06-25,58.321230262137476,55.74073562130048,61.05637154202014
14055624,2017-06-26,58.26190191726043,55.75153911404565,60.9572085439936
14055624,2017-06-27,58.20214393179041,55.6199103678343,60.717337888996354
14055624,2017-06-28,58.13836674878113,55.55108443058124,60.698220953931106
14055624,2017-06-29,58.07753247568077,55.4193984213709,60.617300575747144
14055624,2017-06-30,58.01909397356858,55.379557439551746,60.66780767615588
14055624,2017-07-01,58.345192632437886,55.70457719012183,61.15033646095607
14055624,2017-07-02,58.28586444224429,55.56304508720275,60.878601839877085
14055624,2017-07-03,58.22653609736775,55.60994971636112,60.935957874489716
14055624,2017-07-04,58.16677811189742,55.51968174881503,60.774138476763405
14055624,2017-07-05,58.10300092888824,55.63549804639918,60.75735709816763
14055624,2017-07-06,58.042166655787405,55.39665664721082,60.716646090084794
14055624,2017-07-07,57.98372815367477,55.42192185313245,60.63828644059362
14055624,2017-07-08,58.309826812544635,55.68627032080212,60.95029155253884
14055624,2017-07-09,58.250498622351195,55.59398153854235,61.05769151459249
14055624,2017-07-10,58.191170277474136,55.46648987224185,60.80589568149109
14055624,2017-07-11,58.13141229200443,55.63787048218335,60.85087765971487
14055624,2017-07-12,58.06763510899462,55.5264053895248,60.56380448652087
14055624,2017-07-13,58.006800835894225,55.53413432101668,60.733786552734976
14055624,2017-07-14,57.94836233378187,55.23850154098407,60.666448713377854
14055624,2017-07-15,58.274460992651655,55.548523140934485,60.71512630005411
14055624,2017-07-16,58.21513280245784,55.48950830748212,60.56247610725676
14055624,2017-07-17,58.15580445758145,55.562652653775096,60.70810488515007
14055624,2017-07-18,58.09604647211141,55.6124305071078,60.73068948035518
14055624,2017-07-19,58.03226928910195,55.29750266793701,60.71097153781139
14055624,2017-07-20,57.97143501600113,55.422283018485615,60.77003451227215
14055624,2017-07-21,57.91299651388889,55.29480719951028,60.662168935691106
14055624,2017-07-22,58.23909517275867,55.651884872125365,60.89660559666368
14055624,2017-07-23,58.17976698256499,55.643216253018736,60.973577130420914
14055624,2017-07-24,58.12043863768802,55.652840084174656,60.792825345600576
14055624,2017-07-25,58.060680652218004,55.29302853143926,60.90392097349964
14055624,2017-07-26,57.99690346920869,55.545517723251685,60.52417891020367
14055624,2017-07-27,57.93606919610777,55.28966939736479,60.577548772002174
14055624,2017-07-28,57.877630693996004,55.189784449192885,60.583452332176236
14055624,2017-07-29,58.203729352865324,55.47787804261861,60.72523523691886
14055624,2017-07-30,58.14440116267182,55.38992882442699,60.72082734241489
14055624,2017-07-31,58.08507281779515,55.43812671032897,60.658194828845645
14055624,2017-08-01,58.02531483232501,55.45543638707915,60.62188299656801
14055624,2017-08-02,57.96153764931544,55.1934227962904,60.73386540378514
14055624,2017-08-03,57.90070337621553,55.34269420279212,60.34594261753804
14055624,2017-08-04,57.84226487410256,55.11497602352254,60.750700486014715
14055624,2017-08-05,58.168363532972435,55.620881633653106,60.85151514552643
14055624,2017-08-06,58.10903534277871,55.52547320162669,60.47792528602458
14055624,2017-08-07,58.04970699790227,55.419772440261376,60.77912210742136
14055624,2017-08-08,57.98994901243161,55.34981125441734,60.7585548444321
14055624,2017-08-09,57.926171829422394,55.36267616842508,60.695069589989586
14055624,2017-08-10,57.865337556322174,55.37237431269513,60.47840970981354
14055624,2017-08-11,57.806899054209666,55.180023238140286,60.15035718762052
14055624,2017-08-12,58.132997713079455,55.31136793071227,60.79034741558791
14055624,2017-08-13,58.07366952288561,55.21428638531324,60.74541622877672
14055624,2017-08-14,58.01434117800884,55.327772580831244,60.6584477452514
14055624,2017-08-15,57.954583192539005,55.22087275832956,60.63605037525378
14055624,2017-08-16,57.890806009529506,55.46324991814743,60.35224141392642
14055624,2017-08-17,57.82997173642907,55.218717821812334,60.51089008330133
14055624,2017-08-18,57.771533234316784,55.05720216834201,60.44524757023362
14055624,2017-08-19,58.097631893186566,55.45468184347248,60.63221209093062
14055624,2017-08-20,58.03830370299287,55.330391432549405,60.57586816299001
14055624,2017-08-21,57.97897535811596,55.22805969891234,60.62642361513266
14055624,2017-08-22,57.9192173726456,55.08734992121037,60.59453476640942
14055624,2017-08-23,57.855440189636255,55.25600169190566,60.49621299582734
14055624,2017-08-24,57.79460591653572,55.13081722240544,60.22830962476845
14055624,2017-08-25,57.73616741442334,55.11108986715264,60.25189686320464
14055624,2017-08-26,58.062266073293124,55.47044685682316,60.62278953983248
14055624,2017-08-27,58.00293788309977,55.35733027225931,60.63141290086557
14055624,2017-08-28,57.94360953822272,55.14160921282735,60.4184440687726
14055624,2017-08-29,57.8838515527522,55.42435898386937,60.4967870380672
14055624,2017-08-30,57.82007436974337,55.097551352393694,60.28505254330722
14055624,2017-08-31,57.7592400966428,55.128218807369834,60.4544347583602
14055624,2017-09-01,57.700801594530446,55.06442639708062,60.13730460782022
14055624,2017-09-02,58.026900253400235,55.315244377433295,60.51260110085075
14055624,2017-09-03,57.96757206320667,55.30507617230948,60.663496420625734
14055624,2017-09-04,57.90824371832983,55.30021386481452,60.47104269510505
14055624,2017-09-05,57.848485732859594,55.04274137815355,60.61738701644935
14055624,2017-09-06,57.784708549849796,55.06525259789121,60.199024392384494
14055624,2017-09-07,57.723874276749704,55.08959574478482,60.25743196979483
14055624,2017-09-08,57.66543577463747,55.202961320714046,60.3251136851201
14055624,2017-09-09,57.99153443350735,55.5826119223911,60.723053805752116
14055624,2017-09-10,57.93220624331349,55.171892302233594,60.54016632475316
14055624,2017-09-11,57.872877898436776,55.258215429323506,60.43918422137652
14055624,2017-09-12,57.81311991296619,55.14558510944949,60.593361700517015
14055624,2017-09-13,57.74934272995691,55.049243240785316,60.42655516124554
14055624,2017-09-14,57.688508456856596,55.20139353038719,60.42613190480303
14055624,2017-09-15,57.630069954744584,54.8816700752916,60.236990479362895
14055624,2017-09-16,57.956168613613535,55.03142549529584,60.59744284121159
14055624,2017-09-17,57.89684042342064,55.31879108875451,60.513377801723955
14055624,2017-09-18,57.83751207854353,55.289283688771135,60.49381763073191
14055624,2017-09-19,57.77775409307319,54.98488778579056,60.55092163382889
14055624,2017-09-20,57.71397691006366,54.681951911895815,60.412568529993344
14055624,2017-09-21,57.653142636963416,54.86483453061674,60.597788529014295
14055624,2017-09-22,57.59470413485123,54.881070124876025,60.25806817343054
14055624,2017-09-23,57.92080279372065,55.17762975127959,60.6284098712421
14055624,2017-09-24,57.861474603527284,55.05115499524857,60.570725586500394
14055624,2017-09-25,57.802146258650275,54.99573553813354,60.445086083406046
14055624,2017-09-26,57.74238827317979,54.93676812603923,60.46077001202406
14055624,2017-09-27,57.678611090170975,54.53293546473411,60.48763212562644
14055624,2017-09-28,57.61777681707058,54.800709666055326,60.48531880639147
14055624,2017-09-29,57.559338314958254,54.56886236366624,60.101028600045275
14055624,2017-09-30,57.88543697382756,55.05497902703882,60.81259320715171
14055624,2017-10-01,57.82610878363418,55.07436887367598,60.67188096222207
14055624,2017-10-02,57.76678043875759,54.82323301571051,60.89542976870656
14055624,2017-10-03,57.707022453287166,54.479151548515404,60.8245962980448
14055624,2017-10-04,57.64324527027809,54.488754520684274,60.75521326858494
14055624,2017-10-05,57.58241099717721,54.588622072087134,60.38946528649167
182049,2016-09-06,300.0,299.99999962069586,300.0000003855013
182049,2016-09-07,300.0,299.99999960988475,300.00000036002314
182049,2016-09-08,300.0,299.9999996305726,300.00000038717087
182049,2016-09-09,300.0,299.99999962610735,300.00000037539957
182049,2016-09-10,300.0,299.9999996181586,300.00000037982096
182049,2016-09-11,300.0,299.99999963007605,300.0000003742603
182049,2016-09-12,300.0,299.9999996376909,300.0000003992841
182049,2016-09-13,300.0,299.9999996600697,300.000000394572
182049,2016-09-14,300.0,299.9999996126819,300.00000036288895
182049,2016-09-15,300.0,299.99999962340286,300.00000040240457
182049,2016-09-16,300.0,299.99999961586343,300.00000038199767
182049,2016-09-17,300.0,299.9999996182376,300.00000039374663
182049,2016-09-18,300.0,299.99999961315103,300.00000037936775
182049,2016-09-19,300.0,299.99999957397887,300.0000003769433
182049,2016-09-20,300.0,299.9999996215824,300.0000003858027
182049,2016-09-21,300.0,299.9999996182322,300.0000003719548
182049,2016-09-22,300.0,299.99999961546945,300.0000003660658
182049,2016-09-23,300.0,299.9999996513472,300.00000037336576
182049,2016-09-24,300.0,299.999999625389,300.0000003933786
182049,2016-09-25,300.0,299.9999996462682,300.00000037350975
182049,2016-09-26,300.0,299.9999996505269,300.0000004168866
182049,2016-09-27,300.0,299.9999996026226,300.00000039991176
182049,2016-09-28,300.0,299.9999996159844,300.0000003970575
182049,2016-09-29,300.0,299.9999996115573,300.000000351961
182049,2016-09-30,300.0,299.9999996106942,300.00000035828157
182049,2016-10-01,300.0,299.9999995959306,300.0000003582972
182049,2016-10-02,300.0,299.9999996213254,300.0000003884989
182049,2016-10-03,300.0,299.99999962333555,300.00000039888334
182049,2016-10-04,300.0,299.9999996346989,300.0000003943792
182049,2016-10-05,300.0,299.99999960689485,300.00000036939105
182049,2016-10-06,300.0,299.9999996202755,300.0000003796523
182049,2016-10-07,300.0,299.9999996202382,300.0000003723183
182049,2016-10-08,300.0,299.99999963219784,300.0000003997645
182049,2016-10-09,300.0,299.9999996265911,300.0000003558054
182049,2016-10-10,300.0,299.9999996054473,300.00000040601196
182049,2016-10-11,300.0,299.9999996176483,300.00000036398694
182049,2016-10-12,300.0,299.99999962062014,300.00000037024483
182049,2016-10-13,300.0,299.99999961325216,300.000000392035
182049,2016-10-14,300.0,299.99999962336886,300.0000003795158
182049,2016-10-15,300.0,299.9999996155138,300.00000040495223
182049,2016-10-16,300.0,299.9999996102712,300.00000037689324
182049,2016-10-17,300.0,299.99999959776085,300.0000003854597
182049,2016-10-18,300.0,299.99999958920193,300.00000038234055
182049,2016-10-19,300.0,299.9999996117861,300.0000003716888
182049,2016-10-20,300.0,299.9999995862701,300.00000037850685
182049,2016-10-21,300.0,299.9999996220746,300.0000003859154
182049,2016-10-22,300.0,299.99999961743765,300.0000003933343
182049,2016-10-23,300.0,299.9999996035033,300.00000040740946
182049,2016-10-24,300.0,299.9999996183271,300.0000003829599
182049,2016-10-25,300.0,299.99999960258776,300.0000003611332
182049,2016-10-26,300.0,299.9999996392936,300.00000036556844
182049,2016-10-27,300.0,299.99999963346477,300.00000039278416
182049,2016-10-28,300.0,299.99999956932294,300.0000003881604
182049,2016-10-29,300.0,299.9999996347222,300.0000004049558
182049,2016-10-30,300.0,299.9999995844208,300.000000388794
182049,2016-10-31,300.0,299.99999960510837,300.00000037992635
182049,2016-11-01,300.0,299.9999996469656,300.00000038057317
182049,2016-11-02,300.0,299.9999996390593,300.00000039019636
182049,2016-11-03,300.0,299.99999960985724,300.0000003847573
182049,2016-11-04,300.0,299.999999583317,300.00000037815045
182049,2016-11-05,300.0,299.99999960430426,300.0000003684898
182049,2016-11-06,300.0,299.9999996337898,300.00000039257776
182049,2016-11-07,300.0,299.9999996098736,300.00000036458437
182049,2016-11-08,300.0,299.99999962289183,300.00000039009
182049,2016-11-09,300.0,299.9999995716998,300.0000003705323
182049,2016-11-10,300.0,299.9999996299438,300.000000363766
182049,2016-11-11,300.0,299.999999609762,300.00000037497966
182049,2016-11-12,300.0,299.9999996274799,300.0000004091027
182049,2016-11-13,300.0,299.9999996157,300.00000037216773
182049,2016-11-14,300.0,299.99999961122694,300.0000003952715
182049,2016-11-15,300.0,299.9999996180716,300.00000041283766
182049,2016-11-16,300.0,299.999999621229,300.00000036635413
182049,2016-11-17,300.0,299.99999960307434,300.0000003959017
182049,2016-11-18,300.0,299.9999996332174,300.0000003901126
182049,2016-11-19,300.0,299.999999624661,300.0000003790821
182049,2016-11-20,300.0,299.9999996026425,300.0000003884156
182049,2016-11-21,300.0,299.999999618813,300.00000039691787
182049,2016-11-22,300.0,299.99999960998963,300.0000004021701
182049,2016-11-23,300.0,299.99999962095296,300.00000039366694
182049,2016-11-24,300.0,299.9999996221269,300.0000003578378
182049,2016-11-25,300.0,299.99999961601526,300.00000035454167
182049,2016-11-26,300.0,299.9999995893951,300.0000003864395
182049,2016-11-27,300.0,299.99999962849614,300.0000003890077
182049,2016-11-28,300.0,299.9999996054334,300.0000003886292
182049,2016-11-29,300.0,299.9999996391559,300.0000003829877
182049,2016-11-30,300.0,299.99999962338154,300.00000035954673
182049,2016-12-01,300.0,299.99999961283265,300.0000003992215
182049,2016-12-02,300.0,299.9999996215156,300.00000036962126
182049,2016-12-03,300.0,299.99999961519774,300.0000003930738
182049,2016-12-04,300.0,299.9999996358929,300.0000003698869
182049,2016-12-05,300.0,299.999999605133,300.00000038555396
182049,2016-12-06,300.0,299.9999996100869,300.0000003727926
182049,2016-12-07,300.0,299.9999995872705,300.00000038929534
182049,2016-12-08,300.0,299.99999962368656,300.00000035698304
182049,2016-12-09,300.0,299.9999996472129,300.0000004112677
182049,2016-12-10,300.0,299.999999613778,300.0000003926171
182049,2016-12-11,300.0,299.99999961663536,300.00000039388595
182049,2016-12-12,300.0,299.9999996173726,300.00000040102765
182049,2016-12-13,300.0,299.9999996083134,300.0000003932142
182049,2016-12-14,300.0,299.99999963475045,300.0000003923657
182049,2016-12-15,300.0,299.9999996190462,300.00000038317734
182049,2016-12-16,300.0,299.9999996115054,300.00000038612933
182049,2016-12-17,300.0,299.99999964217994,300.00000038879375
182049,2016-12-18,300.0,299.9999996322823,300.0000003657488
182049,2016-12-19,300.0,299.99999961114804,300.00000039648296
182049,2016-12-20,300.0,299.9999996155042,300.00000039442205
182049,2016-12-21,300.0,299.99999959641093,300.00000038834355
182049,2016-12-22,300.0,299.99999963315366,300.00000036314856
182049,2016-12-23,300.0,299.9999996138017,300.0000003940358
182049,2016-12-24,300.0,299.99999959373235,300.00000036948927
182049,2016-12-25,300.0,299.9999996003031,300.00000037625875
182049,2016-12-26,300.0,299.99999959348565,300.00000036839054
182049,2016-12-27,300.0,299.99999963908147,300.0000003806746
182049,2016-12-28,300.0,299.99999964014086,300.0000003846082
182049,2016-12-29,300.0,299.99999961022564,300.00000040035724
182049,2016-12-30,300.0,299.99999962120353,300.00000039843184
182049,2016-12-31,300.0,299.9999995930042,300.0000003592975
182049,2017-01-01,300.0,299.99999960637155,300.00000037934245
182049,2017-01-02,300.0,299.99999959710004,300.00000038243223
182049,2017-01-03,300.0,299.9999996041373,300.0000003931952
182049,2017-01-04,300.0,299.99999960500173,300.00000036523875
182049,2017-01-05,300.0,299.9999996218297,300.0000003759884
182049,2017-01-06,300.0,299.9999996325761,300.0000003704163
182049,2017-01-07,300.0,299.9999996157138,300.00000038131617
182049,2017-01-08,300.0,299.9999996034173,300.0000003790759
182049,2017-01-09,300.0,299.9999996458954,300.0000003930995
182049,2017-01-10,300.0,299.9999996437156,300.00000039316194
182049,2017-01-11,300.0,299.9999996108581,300.0000004090059
182049,2017-01-12,300.0,299.9999996102996,300.00000038104685
182049,2017-01-13,300.0,299.99999961127946,300.00000041571354
182049,2017-01-14,300.0,299.99999961921606,300.0000003736626
182049,2017-01-15,300.0,299.9999996229599,300.0000004147604
182049,2017-01-16,300.0,299.9999995856401,300.00000037687187
182049,2017-01-17,300.0,299.9999995865255,300.00000038952436
182049,2017-01-18,300.0,299.9999996095108,300.0000003749023
182049,2017-01-19,300.0,299.999999606782,300.000000370471
182049,2017-01-20,300.0,299.99999962241554,300.0000003729133
182049,2017-01-21,300.0,299.99999960887715,300.00000039702815
182049,2017-01-22,300.0,299.9999995975299,300.00000036763913
182049,2017-01-23,300.0,299.9999996144265,300.0000003934027
182049,2017-01-24,300.0,299.9999996282072,300.0000003808511
182049,2017-01-25,300.0,299.99999961120847,300.0000003923454
182049,2017-01-26,300.0,299.99999963828435,300.0000004197459
182049,2017-01-27,300.0,299.99999963102954,300.0000003724325
182049,2017-01-28,300.0,299.99999961469194,300.0000004057203
182049,2017-01-29,300.0,299.9999996277998,300.0000003978002
182049,2017-01-30,300.0,299.9999995989435,300.0000003846893
182049,2017-01-31,300.0,299.9999996006779,300.0000003685606
182049,2017-02-01,300.0,299.9999996036082,300.00000038007545
182049,2017-02-02,300.0,299.99999963900456,300.00000040055613
182049,2017-02-03,300.0,299.9999996310291,300.00000038484313
182049,2017-02-04,300.0,299.99999964714004,300.00000038998263
182049,2017-02-05,300.0,299.9999996408454,300.0000003976275
182049,2017-02-06,300.0,299.9999995822897,300.00000038591327
182049,2017-02-07,300.0,299.9999995911718,300.00000037551297
182049,2017-02-08,300.0,299.99999962529444,300.0000004073165
182049,2017-02-09,300.0,299.9999996164022,300.0000003547731
182049,2017-02-10,300.0,299.9999996129999,300.00000036687294
182049,2017-02-11,300.0,299.9999996163441,300.0000003832114
182049,2017-02-12,300.0,299.9999995857057,300.00000037755365
182049,2017-02-13,300.0,299.99999963455576,300.00000039755025
182049,2017-02-14,300.0,299.9999996203776,300.0000003768417
182049,2017-02-15,300.0,299.99999960670897,300.0000003878254
182049,2017-02-16,300.0,299.99999961535536,300.00000038617173
182049,2017-02-17,300.0,299.99999962658825,300.0000004030905
182049,2017-02-18,300.0,299.9999996426607,300.00000037765176
182049,2017-02-19,300.0,299.9999996463159,300.0000003941201
182049,2017-02-20,300.0,299.9999996265891,300.0000003693992
182049,2017-02-21,300.0,299.99999959612126,300.0000003754972
182049,2017-02-22,300.0,299.9999996036199,300.00000037515355
182049,2017-02-23,300.0,299.9999996153111,300.0000003854791
182049,2017-02-24,300.0,299.9999996131858,300.0000003976859
182049,2017-02-25,300.0,299.9999996065607,300.00000038832826
182049,2017-02-26,300.0,299.99999959213085,300.0000003863851
182049,2017-02-27,300.0,299.99999961049815,300.0000004063124
182049,2017-02-28,300.0,299.9999996347196,300.00000039514845
182049,2017-03-01,300.0,299.99999959823464,300.00000035163185
182049,2017-03-02,300.0,299.9999995996108,300.0000003776991
182049,2017-03-03,300.0,299.99999961506717,300.0000003680674
182049,2017-03-04,300.0,299.99999963778464,300.00000042642876
182049,2017-03-05,300.0,299.9999996281043,300.00000038309724
182049,2017-03-06,300.0,299.99999959860116,300.000000391478
182049,2017-03-07,300.0,299.99999962012834,300.0000003847267
182049,2017-03-08,300.0,299.99999962590374,300.00000036686237
182049,2017-03-09,300.0,299.99999959461195,300.0000004081319
182049,2017-03-10,300.0,299.9999996347439,300.0000003744361
182049,2017-03-11,300.0,299.9999995983147,300.000000371404
182049,2017-03-12,300.0,299.99999960936515,300.0000003991242
182049,2017-03-13,300.0,299.9999996177998,300.000000380325
182049,2017-03-14,300.0,299.999999627278,300.0000003768378
182049,2017-03-15,300.0,299.99999962000544,300.000000376357
182049,2017-03-16,300.0,299.9999996289715,300.00000038270673
182049,2017-03-17,300.0,299.99999960774875,300.0000004072921
182049,2017-03-18,300.0,299.9999996155418,300.00000036215107
182049,2017-03-19,300.0,299.999999614849,300.0000003646303
182049,2017-03-20,300.0,299.9999996179793,300.0000003919205
182049,2017-03-21,300.0,299.9999996040964,300.00000039508546
182049,2017-03-22,300.0,299.99999957419806,300.0000003754324
182049,2017-03-23,300.0,299.9999995852684,300.00000039351
182049,2017-03-24,300.0,299.99999964756927,300.00000040989846
182049,2017-03-25,300.0,299.99999963768806,300.000000355832
182049,2017-03-26,300.0,299.9999996157889,300.0000003801261
182049,2017-03-27,300.0,299.99999961039236,300.0000003973074
182049,2017-03-28,300.0,299.99999962523384,300.0000003800706
182049,2017-03-29,300.0,299.99999962382583,300.00000038441146
182049,2017-03-30,300.0,299.9999996025856,300.000000412385
182049,2017-03-31,300.0,299.99999963995486,300.00000038531573
182049,2017-04-01,300.0,299.99999962163037,300.00000040715605
182049,2017-04-02,300.0,299.9999996034497,300.00000037254676
182049,2017-04-03,300.0,299.99999962396384,300.0000003678505
182049,2017-04-04,300.0,299.99999962227713,300.0000004030572
182049,2017-04-05,300.0,299.99999962018086,300.00000039281525
182049,2017-04-06,300.0,299.99999961384174,300.00000037947666
182049,2017-04-07,300.0,299.9999996225086,300.0000003862482
182049,2017-04-08,300.0,299.99999960948713,300.00000038854574
182049,2017-04-09,300.0,299.99999961817366,300.00000037271275
182049,2017-04-10,300.0,299.9999996140279,300.00000038232025
182049,2017-04-11,300.0,299.9999996145405,300.00000035972215
182049,2017-04-12,300.0,299.99999962570115,300.00000039152417
182049,2017-04-13,300.0,299.9999995986473,300.00000038171686
182049,2017-04-14,300.0,299.99999963314025,300.00000037867994
182049,2017-04-15,300.0,299.9999996090848,300.0000004017196
182049,2017-04-16,300.0,299.9999996190714,300.0000003608099
182049,2017-04-17,300.0,299.9999996146097,300.0000003877687
182049,2017-04-18,300.0,299.99999961873107,300.0000003373756
182049,2017-04-19,300.0,299.9999995988893,300.00000039399174
182049,2017-04-20,300.0,299.99999961031193,300.0000003692137
182049,2017-04-21,300.0,299.9999996051432,300.00000036227675
182049,2017-04-22,300.0,299.99999961743936,300.00000037643196
182049,2017-04-23,300.0,299.9999995978777,300.00000037982204
182049,2017-04-24,300.0,299.9999996465485,300.0000003692886
182049,2017-04-25,300.0,299.99999961120494,300.0000003798104
182049,2017-04-26,300.0,299.99999960971303,300.0000004052659
182049,2017-04-27,300.0,299.9999996290218,300.0000003856335
182049,2017-04-28,300.0,299.9999996288493,300.0000003794593
182049,2017-04-29,300.0,299.9999996332862,300.0000004300167
182049,2017-04-30,300.0,299.9999996080404,300.00000039788904
182049,2017-05-01,300.0,299.9999995960963,300.00000037890106
182049,2017-05-02,300.0,299.99999963389797,300.0000003961111
182049,2017-05-03,300.0,299.99999961334163,300.0000003846255
182049,2017-05-04,300.0,299.99999961040317,300.00000039654765
182049,2017-05-05,300.0,299.9999996289238,300.000000407348
182049,2017-05-06,300.0,299.9999995872407,300.00000038171675
182049,2017-05-07,300.0,299.99999962694625,300.0000003842078
182049,2017-05-08,300.0,299.999999611925,300.00000039541527
182049,2017-05-09,300.0,299.9999996279137,300.0000003718901
182049,2017-05-10,300.0,299.99999964479053,300.00000040861715
182049,2017-05-11,300.0,299.99999960358656,300.00000041341576
182049,2017-05-12,300.0,299.99999958772776,300.00000038098005
182049,2017-05-13,300.0,299.999999614974,300.00000038751085
182049,2017-05-14,300.0,299.99999960980347,300.00000036901764
182049,2017-05-15,300.0,299.9999996444634,300.0000003816405
182049,2017-05-16,300.0,299.9999996294329,300.0000003923001
182049,2017-05-17,300.0,299.99999961604954,300.000000356175
182049,2017-05-18,300.0,299.9999996410178,300.0000003834411
182049,2017-05-19,300.0,299.99999958166694,300.00000036055883
182049,2017-05-20,300.0,299.9999996138253,300.00000036317414
182049,2017-05-21,300.0,299.9999996232789,300.0000003795612
182049,2017-05-22,300.0,299.999999596047,300.00000040216554
182049,2017-05-23,300.0,299.9999996126905,300.0000003886407
182049,2017-05-24,300.0,299.99999961699046,300.00000039728934
182049,2017-05-25,300.0,299.99999963122923,300.00000041750263
182049,2017-05-26,300.0,299.9999996288247,300.00000039876596
182049,2017-05-27,300.0,299.99999963018183,300.00000040366115
182049,2017-05-28,300.0,299.99999963047446,300.00000037001536
182049,2017-05-29,300.0,299.9999996363422,300.0000004261999
182049,2017-05-30,300.0,299.99999960935395,300.00000038779206
182049,2017-05-31,300.0,299.99999964297547,300.0000004004264
182049,2017-06-01,300.0,299.99999961304746,300.0000004002524
182049,2017-06-02,300.0,299.9999996230652,300.0000003941052
182049,2017-06-03,300.0,299.999999616462,300.0000003858527
182049,2017-06-04,300.0,299.9999996064944,300.0000003941623
182049,2017-06-05,300.0,299.9999995924299,300.00000041558303
182049,2017-06-06,300.0,299.99999962443076,300.0000003982184
182049,2017-06-07,300.0,299.99999960000025,300.00000037129337
182049,2017-06-08,300.0,299.9999996117291,300.00000038292535
182049,2017-06-09,300.0,299.99999961751166,300.0000003544699
182049,2017-06-10,300.0,299.99999962475965,300.00000036279624
182049,2017-06-11,300.0,299.9999996193946,300.000000413058
182049,2017-06-12,300.0,299.9999996360413,300.0000003922576
182049,2017-06-13,300.0,299.99999962177014,300.0000004019112
182049,2017-06-14,300.0,299.9999996420603,300.00000042010197
182049,2017-06-15,300.0,299.9999996147887,300.0000003878661
182049,2017-06-16,300.0,299.99999964329453,300.0000003809109
182049,2017-06-17,300.0,299.9999996226209,300.00000037879477
182049,2017-06-18,300.0,299.99999958198043,300.00000038001554
182049,2017-06-19,300.0,299.99999963337433,300.0000003632077
182049,2017-06-20,300.0,299.99999962062674,300.00000035817123
182049,2017-06-21,300.0,299.9999996169092,300.00000038716854
182049,2017-06-22,300.0,299.9999996461096,300.0000003755924
182049,2017-06-23,300.0,299.9999996192175,300.0000003804016
182049,2017-06-24,300.0,299.99999963415394,300.0000003753533
182049,2017-06-25,300.0,299.9999996015737,300.00000037681923
182049,2017-06-26,300.0,299.99999962100105,300.000000373818
182049,2017-06-27,300.0,299.9999996038635,300.00000036609794
182049,2017-06-28,300.0,299.9999996303954,300.00000035360085
182049,2017-06-29,300.0,299.99999961652435,300.00000038282565
182049,2017-06-30,300.0,299.99999959384456,300.00000036354135
182049,2017-07-01,300.0,299.999999636263,300.0000003742938
182049,2017-07-02,300.0,299.9999996248202,300.00000041244687
182049,2017-07-03,300.0,299.99999958202204,300.0000003600503
182049,2017-07-04,300.0,299.9999996150987,300.0000003691862
182049,2017-07-05,300.0,299.9999996202544,300.00000039151087
182049,2017-07-06,300.0,299.9999996122433,300.0000003686301
182049,2017-07-07,300.0,299.9999996047997,300.00000037268904
182049,2017-07-08,300.0,299.9999996355736,300.0000003947926
182049,2017-07-09,300.0,299.99999961813444,300.0000003562396
182049,2017-07-10,300.0,299.99999962654704,300.0000004001918
182049,2017-07-11,300.0,299.99999960406495,300.0000003546803
182049,2017-07-12,300.0,299.9999996171241,300.00000037616917
182049,2017-07-13,300.0,299.99999964074544,300.00000036725044
182049,2017-07-14,300.0,299.9999996376999,300.00000039164775
182049,2017-07-15,300.0,299.99999961465033,300.0000003837523
182049,2017-07-16,300.0,299.9999996385157,300.0000004128909
182049,2017-07-17,300.0,299.9999996265227,300.0000003824756
182049,2017-07-18,300.0,299.99999964539137,300.00000039801586
182049,2017-07-19,300.0,299.9999996264473,300.0000003612465
182049,2017-07-20,300.0,299.99999963750344,300.0000003773082
182049,2017-07-21,300.0,299.9999996334349,300.00000039669766
182049,2017-07-22,300.0,299.9999995892577,300.0000003794571
182049,2017-07-23,300.0,299.9999996251256,300.00000038664984
182049,2017-07-24,300.0,299.99999963359596,300.00000040434315
182049,2017-07-25,300.0,299.9999996123289,300.0000003535359
182049,2017-07-26,300.0,299.9999995978817,300.00000040479546
182049,2017-07-27,300.0,299.99999962515733,300.00000039682516
182049,2017-07-28,300.0,299.9999996240823,300.00000037384
182049,2017-07-29,300.0,299.99999961663553,300.0000003805317
182049,2017-07-30,300.0,299.99999958367147,300.00000034701964
182049,2017-07-31,300.0,299.9999996388734,300.00000037922
182049,2017-08-01,300.0,299.99999962049884,300.00000034104374
182049,2017-08-02,300.0,299.9999996451351,300.0000003706495
182049,2017-08-03,300.0,299.99999960999,300.000000399823
182049,2017-08-04,300.0,299.9999996123695,300.00000036820916
182049,2017-08-05,300.0,299.9999996011266,300.0000003967065
182049,2017-08-06,300.0,299.9999996152698,300.0000004022136
182049,2017-08-07,300.0,299.9999996219866,300.0000003997962
182049,2017-08-08,300.0,299.9999996418826,300.00000039931666
182049,2017-08-09,300.0,299.9999995796317,300.0000003817862
182049,2017-08-10,300.0,299.9999996072569,300.00000039753496
182049,2017-08-11,300.0,299.99999962285244,300.0000004152756
182049,2017-08-12,300.0,299.99999963061543,300.0000003788096
